Addr_Comm,2017,2018,2019,2020,2021,2022
PHƯỜNG BÀ TRIỆU,9,5,4,3,5,8
BÌNH HÒA,7,4,4,8,7,3
BÌNH MINH,11,15,5,8,5,5
BẠCH LONG,5,4,2,4,5,3
CỘNG HÒA,7,4,3,4,3,4
PHƯỜNG CỬA BẮC,10,11,8,7,15,9
PHƯỜNG CỬA NAM,6,12,8,7,8,11
GIAO AN,6,4,7,5,2,6
GIAO CHÂU,8,6,7,4,6,6
GIAO HÀ,8,8,8,10,5,8
GIAO HƯƠNG,2,0,4,6,1,3
GIAO HẢI,5,3,5,3,3,2
GIAO LONG,3,4,2,1,2,2
GIAO LẠC,13,10,8,6,5,11
GIAO NHÂN,2,6,4,4,3,1
GIAO PHONG,13,3,9,7,2,5
GIAO THANH,7,3,2,10,7,6
GIAO THIỆN,6,4,6,4,3,3
GIAO THỊNH,8,4,10,4,3,3
GIAO TIẾN,9,9,18,7,10,8
GIAO TÂN,6,3,4,1,4,2
GIAO XUÂN,4,3,3,6,3,2
GIAO YẾN,6,6,4,7,4,3
HIỂN KHÁNH,6,3,2,4,4,5
HOÀNG NAM,12,7,6,14,11,11
HOÀNH SƠN,10,2,8,2,7,6
PHƯỜNG HẠ LONG,18,13,14,14,5,12
HẢI AN,14,12,10,5,8,10
HẢI ANH,12,9,9,16,7,5
HẢI BẮC,3,4,2,8,6,4
HẢI CHÂU,3,2,10,1,5,1
HẢI CHÍNH,7,6,6,3,6,5
HẢI CƯỜNG,8,6,3,11,3,7
HẢI GIANG,2,5,4,2,4,0
HẢI HÀ,5,12,9,4,7,4
HẢI HÒA,9,8,3,7,3,6
HẢI HƯNG,11,7,12,8,5,5
HẢI LONG,9,8,12,10,3,5
HẢI LÝ,7,12,5,7,3,4
HẢI LỘC,3,9,2,6,3,1
HẢI MINH,13,22,23,14,6,16
HẢI NAM,13,11,12,10,4,6
HẢI NINH,5,5,5,3,1,3
HẢI PHONG,2,8,9,4,3,2
HẢI PHÚ,15,9,12,7,5,4
HẢI PHÚC,4,10,2,3,5,4
HẢI PHƯƠNG,8,14,12,6,6,7
HẢI QUANG,8,4,4,8,3,6
HẢI SƠN,4,7,8,3,4,5
HẢI THANH,5,4,10,7,7,9
HẢI TRIỀU,2,3,2,2,2,3
HẢI TRUNG,12,7,17,15,5,8
HẢI TÂN,9,4,5,8,5,2
HẢI TÂY,6,7,2,5,1,2
HẢI VÂN,3,6,5,9,5,4
HẢI XUÂN,7,8,2,5,2,2
HẢI ĐÔNG,10,6,7,7,5,4
HẢI ĐƯỜNG,11,17,14,7,12,11
HỒNG QUANG,11,8,16,8,7,13
HỒNG THUẬN,10,14,10,12,12,8
HỢP HƯNG,4,15,7,4,3,6
KIM THÁI,6,4,8,4,5,5
LIÊM HẢI,11,13,10,0,6,8
LIÊN BẢO,11,9,11,9,6,8
LIÊN MINH,6,5,6,5,8,6
LỘC AN,13,3,7,3,5,4
PHƯỜNG LỘC HÒA,8,6,17,6,4,9
PHƯỜNG LỘC HẠ,13,9,16,11,10,13
PHƯỜNG LỘC VƯỢNG,19,14,6,7,14,9
MINH THUẬN,8,3,15,4,6,4
MINH TÂN,5,4,2,6,5,5
MỸ HÀ,7,4,3,1,7,4
MỸ HƯNG,8,6,2,2,4,5
MỸ PHÚC,7,4,3,7,5,6
MỸ THUẬN,2,5,3,5,3,2
MỸ THÀNH,3,2,2,5,1,5
MỸ THẮNG,3,3,5,8,4,4
MỸ THỊNH,3,1,3,0,2,3
MỸ TIẾN,4,4,0,3,3,3
MỸ TRUNG,7,3,6,1,6,7
MỸ TÂN,11,11,12,10,7,8
PHƯỜNG MỸ XÁ,9,15,9,16,7,9
NAM CƯỜNG,11,8,8,6,11,6
NAM DƯƠNG,6,11,11,3,3,7
NAM HOA,5,5,5,3,1,4
NAM HÙNG,4,7,4,8,4,4
NAM HẢI,6,4,2,2,6,3
NAM HỒNG,1,8,5,6,5,4
NAM LỢI,5,5,4,4,2,6
NAM MỸ,10,4,3,4,5,5
NAM PHONG,9,6,3,4,7,2
NAM THANH,15,6,7,2,2,6
NAM THÁI,5,7,3,7,6,7
NAM THẮNG,4,5,11,5,3,5
NAM TIẾN,10,5,13,5,4,6
NAM TOÀN,4,5,1,3,4,2
NAM VÂN,8,6,3,3,1,3
NAM ĐIỀN,7,7,5,3,2,3
NGHĨA AN,8,8,10,9,6,5
NGHĨA BÌNH,3,3,6,3,3,2
NGHĨA CHÂU,8,16,12,5,4,5
NGHĨA HÙNG,3,1,7,2,1,6
NGHĨA HẢI,15,6,11,9,3,10
NGHĨA HỒNG,10,13,10,6,3,9
NGHĨA LÂM,6,4,0,2,6,1
NGHĨA LẠC,9,13,6,8,2,11
NGHĨA LỢI,1,2,4,2,3,5
NGHĨA MINH,2,4,3,4,5,3
NGHĨA PHONG,2,7,3,5,3,7
NGHĨA PHÚ,14,11,10,8,4,3
NGHĨA SƠN,12,23,15,12,7,10
NGHĨA THÀNH,8,4,6,6,5,4
NGHĨA THÁI,7,12,12,8,9,8
NGHĨA THỊNH,9,6,5,6,5,4
NGHĨA TRUNG,7,4,7,8,6,9
NGHĨA TÂN,7,1,6,4,1,4
NGHĨA ĐỒNG,5,1,7,5,3,6
PHƯỜNG NGUYỄN DU,4,1,8,4,6,7
PHƯỜNG NGÔ QUYỀN,9,3,11,6,5,6
PHƯỜNG NĂNG TĨNH,9,9,9,14,4,9
PHƯỜNG PHAN ĐÌNH PHÙNG,10,12,4,10,6,7
PHÚC THẮNG,6,8,10,7,3,2
PHƯƠNG ĐỊNH,18,17,18,14,13,15
XÃ QUANG TRUNG,2,7,6,6,3,3
PHƯỜNG QUANG TRUNG,12,8,12,5,5,2
TAM THANH,6,7,5,4,2,3
THÀNH LỢI,14,12,10,12,2,15
THỊ TRẤN CÁT THÀNH,19,23,21,20,10,6
THỊ TRẤN CỒN,11,8,10,0,1,4
THỊ TRẤN CỔ LỄ,9,12,5,8,12,14
THỊ TRẤN GÔI,7,6,5,4,1,6
THỊ TRẤN LIỄU ĐỀ,5,7,7,2,1,2
THỊ TRẤN LÂM,13,24,14,7,10,11
THỊ TRẤN MỸ LỘC,4,5,2,3,2,3
THỊ TRẤN NAM GIANG,7,9,9,11,8,11
THỊ TRẤN NGÔ ĐỒNG,6,2,7,5,2,2
THỊ TRẤN NINH CƯỜNG,7,10,5,4,3,5
THỊ TRẤN QUẤT LÂM,4,9,9,9,2,4
THỊ TRẤN QUỸ NHẤT,5,3,3,4,5,6
THỊ TRẤN RẠNG ĐÔNG,5,5,2,4,2,2
THỊ TRẤN THỊNH LONG,13,9,8,7,6,4
THỊ TRẤN XUÂN TRƯỜNG,4,3,6,4,8,9
THỊ TRẤN YÊN ĐỊNH,12,3,5,5,6,2
THỌ NGHIỆP,8,15,12,14,7,8
PHƯỜNG THỐNG NHẤT,7,7,8,7,4,3
TRUNG THÀNH,10,3,12,2,4,1
TRUNG ĐÔNG,17,12,10,13,8,4
PHƯỜNG TRƯỜNG THI,13,9,15,12,9,11
PHƯỜNG TRẦN HƯNG ĐẠO,7,11,10,5,2,4
PHƯỜNG TRẦN QUANG KHẢI,8,20,9,15,11,10
PHƯỜNG TRẦN TẾ XƯƠNG,13,18,8,15,5,19
PHƯỜNG TRẦN ĐĂNG NINH,11,7,9,6,5,10
TRỰC CHÍNH,7,3,6,5,6,5
TRỰC CƯỜNG,6,5,5,7,6,12
TRỰC HÙNG,8,9,7,6,9,6
TRỰC HƯNG,6,2,4,5,2,0
TRỰC KHANG,2,5,2,3,2,6
TRỰC MỸ,2,6,6,2,4,3
TRỰC NỘI,4,6,3,1,1,7
TRỰC THANH,6,10,2,4,1,6
TRỰC THUẬN,3,4,8,7,7,8
TRỰC THÁI,2,10,10,11,8,7
TRỰC THẮNG,5,9,7,6,6,3
TRỰC TUẤN,9,7,5,4,3,6
TRỰC ĐẠI,15,17,17,10,11,15
TRỰC ĐẠO,5,7,5,4,2,1
TÂN KHÁNH,10,6,6,6,4,2
TÂN THÀNH,3,2,3,5,2,2
TÂN THỊNH,9,13,10,7,8,7
VIỆT HÙNG,12,7,12,10,2,5
PHƯỜNG VĂN MIẾU,6,7,13,4,10,10
VĨNH HÀO,4,3,7,6,6,1
PHƯỜNG VỊ HOÀNG,9,9,11,5,7,6
PHƯỜNG VỊ XUYÊN,10,7,5,3,2,11
XUÂN BẮC,5,5,6,2,5,5
XUÂN CHÂU,6,6,5,7,2,7
XUÂN HÒA,10,12,7,5,6,5
XUÂN HỒNG,6,10,14,14,9,12
XUÂN KIÊN,6,3,2,0,4,4
XUÂN NGỌC,4,7,6,7,5,5
XUÂN NINH,11,13,11,10,6,11
XUÂN PHONG,10,5,14,9,7,7
XUÂN PHÚ,10,11,15,5,4,6
XUÂN PHƯƠNG,2,1,8,1,1,2
XUÂN THÀNH,6,2,3,1,7,5
XUÂN THƯỢNG,5,3,4,2,8,2
XUÂN THỦY,8,3,8,1,0,3
XUÂN TIẾN,13,7,3,7,8,6
XUÂN TRUNG,5,5,6,4,2,3
XUÂN TÂN,5,5,3,3,2,5
XUÂN VINH,11,13,5,6,5,8
XUÂN ĐÀI,9,5,5,9,6,4
YÊN BÌNH,16,10,13,9,4,4
YÊN BẰNG,9,3,9,5,3,6
YÊN CHÍNH,13,6,9,8,4,4
YÊN CƯỜNG,9,10,10,6,3,10
YÊN DƯƠNG,6,2,15,2,3,2
YÊN HƯNG,5,6,5,7,3,3
YÊN HỒNG,13,8,12,4,7,4
YÊN KHANG,6,5,7,4,4,1
YÊN KHÁNH,15,9,5,10,4,3
YÊN LƯƠNG,5,8,8,5,3,4
YÊN LỘC,12,14,9,3,4,6
YÊN LỢI,5,2,5,4,4,5
YÊN MINH,7,9,8,3,1,10
YÊN MỸ,8,12,5,5,5,4
YÊN NGHĨA,11,3,4,2,6,1
YÊN NHÂN,19,9,12,8,5,5
YÊN NINH,12,10,9,6,3,10
YÊN PHONG,14,9,12,8,7,5
YÊN PHÚ,9,8,6,8,8,1
YÊN PHÚC,8,11,6,6,5,4
YÊN PHƯƠNG,4,2,4,2,1,2
YÊN QUANG,1,1,3,1,1,3
YÊN THÀNH,6,3,3,8,3,4
YÊN THẮNG,5,7,12,11,2,7
YÊN THỌ,6,9,9,7,4,4
YÊN TIẾN,10,12,10,8,8,9
YÊN TRUNG,2,8,8,4,5,4
YÊN TRỊ,11,5,19,10,13,13
YÊN TÂN,5,9,7,2,7,4
YÊN ĐỒNG,8,7,12,8,7,9
ĐIỀN XÁ,7,10,10,3,7,9
ĐẠI AN,9,4,10,6,5,5
ĐẠI THẮNG,8,7,6,7,4,3
ĐỒNG SƠN,7,11,13,9,12,7
