OBJECTID,Addr_Comm,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
4,THỊ TRẤN LÂM,22,8,13,18,13,24,14,7,10,11
5,XÃ NAM VÂN,3,3,4,6,8,6,3,3,1,3
7,THỊ TRẤN MỸ LỘC,5,3,3,1,4,5,2,3,2,3
8,XÃ MỸ HÀ,7,3,5,5,7,4,3,1,7,4
9,XÃ MỸ TIẾN,9,3,1,5,4,4,0,3,3,3
12,XÃ MỸ TÂN,7,5,7,14,11,11,12,10,7,8
13,XÃ MỸ PHÚC,13,8,6,8,7,4,3,7,5,6
14,XÃ MỸ HƯNG,7,6,2,6,8,6,2,2,4,5
15,XÃ MỸ THUẬN,4,9,2,0,2,5,3,5,3,2
16,XÃ MỸ THỊNH,3,7,6,3,3,1,3,0,2,3
17,XÃ MỸ THÀNH,2,5,2,3,3,2,2,5,1,5
18,THỊ TRẤN GÔI,6,4,6,5,7,6,5,4,1,6
19,XÃ MINH THUẬN,8,6,13,10,8,3,15,4,6,4
20,XÃ HIỂN KHÁNH,5,9,3,8,6,3,2,4,4,5
21,XÃ TÂN KHÁNH,5,6,8,3,10,6,6,6,4,2
22,XÃ HỢP HƯNG,1,8,6,4,4,15,7,4,3,6
23,XÃ ĐẠI AN,5,6,12,9,9,4,10,6,5,5
25,XÃ CỘNG HÒA,9,4,9,5,7,4,3,4,3,4
26,XÃ TRUNG THÀNH,4,9,6,7,10,3,12,2,4,1
27,XÃ QUANG TRUNG,0,0,0,0,2,7,6,6,3,3
28,XÃ MINH TÂN,4,9,4,6,5,4,2,6,5,5
29,XÃ LIÊN BẢO,12,14,8,8,11,9,11,9,6,8
30,XÃ THÀNH LỢI,12,11,9,12,14,12,10,12,2,15
31,XÃ KIM THÁI,10,4,9,7,6,4,8,4,5,5
32,XÃ LIÊN MINH,10,8,4,11,6,5,6,5,8,6
33,XÃ ĐẠI THẮNG,13,6,7,5,8,7,6,7,4,3
34,XÃ TAM THANH,8,3,4,10,6,7,5,4,2,3
35,XÃ VĨNH HÀO,4,4,3,6,4,3,7,6,6,1
36,XÃ YÊN TRUNG,6,0,4,6,2,8,8,4,5,4
37,XÃ YÊN THÀNH,2,3,5,0,6,3,3,8,3,4
38,XÃ YÊN TÂN,4,3,8,7,5,9,7,2,7,4
39,XÃ YÊN LỢI,11,4,8,7,5,2,5,4,4,5
40,XÃ YÊN THỌ,5,7,8,12,6,9,9,7,4,4
41,XÃ YÊN NGHĨA,2,4,7,10,11,3,4,2,6,1
42,XÃ YÊN MINH,2,5,11,6,7,9,8,3,1,10
43,XÃ YÊN PHƯƠNG,4,9,2,2,4,2,4,2,1,2
44,XÃ YÊN CHÍNH,11,10,7,13,13,6,9,8,4,4
45,XÃ YÊN BÌNH,8,5,5,9,16,10,13,9,4,4
46,XÃ YÊN PHÚ,6,5,9,14,9,8,6,8,8,1
47,XÃ YÊN MỸ,15,5,9,11,8,12,5,5,5,4
48,XÃ YÊN DƯƠNG,10,6,7,2,6,2,15,2,3,2
50,XÃ YÊN HƯNG,4,5,4,5,5,6,5,7,3,3
51,XÃ YÊN KHÁNH,5,7,9,4,15,9,5,10,4,3
52,XÃ YÊN PHONG,5,6,8,10,14,9,12,8,7,5
53,XÃ YÊN NINH,13,10,15,10,12,10,9,6,3,10
54,XÃ YÊN LƯƠNG,10,8,7,8,5,8,8,5,3,4
55,XÃ YÊN HỒNG,5,3,11,12,13,8,12,4,7,4
56,XÃ YÊN QUANG,4,2,7,4,1,1,3,1,1,3
57,XÃ YÊN TIẾN,10,8,6,8,10,12,10,8,8,9
58,XÃ YÊN THẮNG,9,8,7,16,5,7,12,11,2,7
59,XÃ YÊN PHÚC,7,5,7,2,8,11,6,6,5,4
60,XÃ YÊN CƯỜNG,8,5,8,9,9,10,10,6,3,10
61,XÃ YÊN LỘC,4,11,9,8,12,14,9,3,4,6
62,XÃ YÊN BẰNG,7,6,3,11,9,3,9,5,3,6
63,XÃ YÊN ĐỒNG,9,14,14,13,8,7,12,8,7,9
64,XÃ YÊN KHANG,4,7,7,5,6,5,7,4,4,1
65,XÃ YÊN NHÂN,8,18,19,17,19,9,12,8,5,5
66,XÃ YÊN TRỊ,13,13,15,9,11,5,19,10,13,13
67,THỊ TRẤN LIỄU ĐỀ,7,8,10,5,5,7,7,2,1,2
68,THỊ TRẤN RẠNG ĐÔNG,3,4,4,4,5,5,2,4,2,2
69,XÃ NGHĨA ĐỒNG,3,5,0,6,5,1,7,5,3,6
71,XÃ NGHĨA THỊNH,7,11,6,5,9,6,5,6,5,4
72,XÃ NGHĨA MINH,3,5,1,8,2,4,3,4,5,3
73,XÃ NGHĨA THÁI,7,8,11,7,7,12,12,8,9,8
74,XÃ HOÀNG NAM,17,12,13,6,12,7,6,14,11,11
75,XÃ NGHĨA CHÂU,8,3,7,13,8,16,12,5,4,5
76,XÃ NGHĨA TRUNG,5,4,9,10,7,4,7,8,6,9
77,XÃ NGHĨA SƠN,10,15,15,12,12,23,15,12,7,10
78,XÃ NGHĨA LẠC,7,8,12,8,9,13,6,8,2,11
79,XÃ NGHĨA HỒNG,7,4,4,9,10,13,10,6,3,9
80,XÃ NGHĨA PHONG,3,4,1,12,2,7,3,5,3,7
81,XÃ NGHĨA PHÚ,2,12,5,7,14,11,10,8,4,3
82,XÃ NGHĨA BÌNH,1,0,4,0,3,3,6,3,3,2
83,THỊ TRẤN QUỸ NHẤT,4,0,4,3,5,3,3,4,5,6
84,XÃ NGHĨA TÂN,3,5,6,4,7,1,6,4,1,4
85,XÃ NGHĨA HÙNG,7,6,12,2,3,1,7,2,1,6
86,XÃ NGHĨA LÂM,2,4,6,5,6,4,0,2,6,1
87,XÃ NGHĨA THÀNH,7,5,3,7,8,4,6,6,5,4
88,XÃ PHÚC THẮNG,6,4,4,6,6,8,10,7,3,2
89,XÃ NGHĨA LỢI,8,3,4,2,1,2,4,2,3,5
90,XÃ NGHĨA HẢI,3,10,6,5,15,6,11,9,3,10
92,XÃ NAM ĐIỀN,3,3,9,4,7,7,5,3,2,3
93,THỊ TRẤN NAM GIANG,11,8,7,7,7,9,9,11,8,11
95,XÃ NGHĨA AN,5,9,7,3,8,8,10,9,6,5
96,XÃ NAM THẮNG,6,9,10,8,4,5,11,5,3,5
99,XÃ HỒNG QUANG,13,9,15,10,11,8,16,8,7,13
100,XÃ TÂN THỊNH,6,9,7,8,9,13,10,7,8,7
101,XÃ NAM CƯỜNG,12,12,12,10,11,8,8,6,11,6
102,XÃ NAM HỒNG,6,6,6,2,1,8,5,6,5,4
103,XÃ NAM HÙNG,7,7,7,11,4,7,4,8,4,4
104,XÃ NAM HOA,7,6,4,4,5,5,5,3,1,4
105,XÃ NAM DƯƠNG,9,5,11,12,6,11,11,3,3,7
106,XÃ NAM THANH,6,6,8,6,15,6,7,2,2,6
107,XÃ NAM LỢI,4,6,4,3,5,5,4,4,2,6
108,XÃ BÌNH MINH,4,8,3,5,11,15,5,8,5,5
109,XÃ ĐỒNG SƠN,10,19,9,11,7,11,13,9,12,7
110,XÃ NAM TIẾN,10,11,4,9,10,5,13,5,4,6
111,XÃ NAM HẢI,4,2,5,2,6,4,2,2,6,3
112,XÃ NAM THÁI,10,9,8,4,5,7,3,7,6,7
113,THỊ TRẤN CÁT THÀNH,13,18,7,10,19,23,21,20,10,6
114,THỊ TRẤN CỔ LỄ,13,14,19,13,9,12,5,8,12,14
115,XÃ PHƯƠNG ĐỊNH,8,7,20,26,18,17,18,14,13,15
116,XÃ TRỰC CHÍNH,3,8,6,8,7,3,6,5,6,5
117,XÃ TRUNG ĐÔNG,7,11,9,18,17,12,10,13,8,4
118,XÃ LIÊM HẢI,13,7,10,12,11,13,10,0,6,8
119,XÃ TRỰC TUẤN,3,8,4,2,9,7,5,4,3,6
120,XÃ VIỆT HÙNG,14,9,12,4,12,7,12,10,2,5
121,XÃ TRỰC ĐẠO,6,6,4,5,5,7,5,4,2,1
122,XÃ TRỰC HƯNG,1,1,5,3,6,2,4,5,2,0
123,XÃ TRỰC NỘI,4,5,2,1,4,6,3,1,1,7
124,XÃ TRỰC THANH,3,5,6,7,6,10,2,4,1,6
125,XÃ TRỰC KHANG,4,5,2,2,2,5,2,3,2,6
126,XÃ TRỰC THUẬN,4,3,5,4,3,4,8,7,7,8
127,XÃ TRỰC MỸ,3,3,5,4,2,6,6,2,4,3
128,XÃ TRỰC ĐẠI,9,9,14,13,15,17,17,10,11,15
129,XÃ TRỰC CƯỜNG,4,6,2,5,6,5,5,7,6,12
130,THỊ TRẤN NINH CƯỜNG,3,8,4,6,7,10,5,4,3,5
131,XÃ TRỰC THÁI,6,10,11,10,2,10,10,11,8,7
132,XÃ TRỰC HÙNG,7,7,7,6,8,9,7,6,9,6
133,XÃ TRỰC THẮNG,6,5,7,6,5,9,7,6,6,3
134,THỊ TRẤN XUÂN TRƯỜNG,4,8,5,8,4,3,6,4,8,9
135,XÃ XUÂN CHÂU,7,10,8,6,6,6,5,7,2,7
136,XÃ XUÂN HỒNG,13,11,6,11,6,10,14,14,9,12
137,XÃ XUÂN THÀNH,5,5,4,5,6,2,3,1,7,5
138,XÃ XUÂN THƯỢNG,2,4,5,7,5,3,4,2,8,2
139,XÃ XUÂN PHONG,7,11,9,11,10,5,14,9,7,7
140,XÃ XUÂN ĐÀI,9,7,11,11,9,5,5,9,6,4
141,XÃ XUÂN TÂN,2,4,7,4,5,5,3,3,2,5
142,XÃ XUÂN THỦY,0,5,4,2,8,3,8,1,0,3
143,XÃ XUÂN NGỌC,5,3,5,6,4,7,6,7,5,5
144,XÃ XUÂN BẮC,3,7,2,5,5,5,6,2,5,5
145,XÃ XUÂN PHƯƠNG,6,5,5,5,2,1,8,1,1,2
146,XÃ THỌ NGHIỆP,21,17,13,11,8,15,12,14,7,8
147,XÃ XUÂN PHÚ,11,7,9,11,10,11,15,5,4,6
148,XÃ XUÂN TRUNG,4,4,4,6,5,5,6,4,2,3
149,XÃ XUÂN VINH,2,7,11,14,11,13,5,6,5,8
150,XÃ XUÂN KIÊN,3,1,1,5,6,3,2,0,4,4
151,XÃ XUÂN TIẾN,6,5,6,8,13,7,3,7,8,6
152,XÃ XUÂN NINH,10,6,15,9,11,13,11,10,6,11
153,XÃ XUÂN HÒA,5,6,7,3,10,12,7,5,6,5
154,THỊ TRẤN NGÔ ĐỒNG,3,4,3,6,6,2,7,5,2,2
155,THỊ TRẤN QUẤT LÂM,6,3,8,3,4,9,9,9,2,4
156,XÃ HỒNG THUẬN,13,8,12,16,10,14,10,12,12,8
158,XÃ HOÀNH SƠN,6,5,7,4,10,2,8,2,7,6
159,XÃ BÌNH HÒA,6,7,8,7,7,4,4,8,7,3
160,XÃ GIAO TIẾN,13,6,8,5,9,9,18,7,10,8
161,XÃ GIAO HÀ,11,8,9,8,8,8,8,10,5,8
162,XÃ GIAO NHÂN,4,4,2,8,2,6,4,4,3,1
165,XÃ GIAO LẠC,9,6,9,13,13,10,8,6,5,11
166,XÃ GIAO CHÂU,6,8,7,8,8,6,7,4,6,6
167,XÃ GIAO TÂN,6,2,5,4,6,3,4,1,4,2
168,XÃ GIAO XUÂN,8,2,4,1,4,3,3,6,3,2
169,XÃ GIAO THỊNH,4,5,5,4,8,4,10,4,3,3
170,XÃ GIAO HẢI,7,4,5,2,5,3,5,3,3,2
171,XÃ BẠCH LONG,1,3,4,6,5,4,2,4,5,3
172,XÃ GIAO LONG,3,5,3,3,3,4,2,1,2,2
173,XÃ GIAO PHONG,2,2,5,7,13,3,9,7,2,5
174,THỊ TRẤN YÊN ĐỊNH,7,5,6,4,12,3,5,5,6,2
175,THỊ TRẤN CỒN,6,7,5,10,11,8,10,0,1,4
176,THỊ TRẤN THỊNH LONG,9,6,10,11,13,9,8,7,6,4
177,XÃ HẢI NAM,7,4,9,10,13,11,12,10,4,6
178,XÃ HẢI TRUNG,7,11,8,8,12,7,17,15,5,8
179,XÃ HẢI VÂN,5,2,8,5,3,6,5,9,5,4
180,XÃ HẢI MINH,15,19,14,12,13,22,23,14,6,16
181,XÃ HẢI AN,20,21,16,20,14,12,10,5,8,10
182,XÃ HẢI ANH,12,10,8,9,12,9,9,16,7,5
183,XÃ HẢI HƯNG,8,5,10,9,11,7,12,8,5,5
184,XÃ HẢI BẮC,17,9,7,9,3,4,2,8,6,4
185,XÃ HẢI PHÚC,10,10,7,6,4,10,2,3,5,4
186,XÃ HẢI THANH,3,2,3,5,5,4,10,7,7,9
187,XÃ HẢI HÀ,13,9,4,11,5,12,9,4,7,4
188,XÃ HẢI LONG,6,2,6,4,9,8,12,10,3,5
189,XÃ HẢI PHƯƠNG,17,13,13,6,8,14,12,6,6,7
190,XÃ HẢI ĐƯỜNG,3,8,3,6,11,17,14,7,12,11
191,XÃ HẢI LỘC,6,4,5,8,3,9,2,6,3,1
192,XÃ HẢI QUANG,2,3,4,8,8,4,4,8,3,6
193,XÃ HẢI ĐÔNG,2,6,6,14,10,6,7,7,5,4
194,XÃ HẢI SƠN,4,2,5,2,4,7,8,3,4,5
195,XÃ HẢI TÂN,9,2,5,5,9,4,5,8,5,2
196,XÃ HẢI TÂY,8,6,8,2,6,7,2,5,1,2
198,XÃ HẢI PHONG,6,5,5,1,2,8,9,4,3,2
199,XÃ HẢI LÝ,7,6,6,8,7,12,5,7,3,4
200,XÃ HẢI PHÚ,0,0,0,0,15,9,12,7,5,4
201,XÃ GIAO YẾN,7,4,3,15,6,6,4,7,4,3
202,XÃ HẢI GIANG,6,5,4,5,2,5,4,2,4,0
203,XÃ HẢI CƯỜNG,5,7,9,6,8,6,3,11,3,7
204,XÃ HẢI NINH,11,4,3,3,5,5,5,3,1,3
205,XÃ HẢI CHÍNH,3,4,5,1,7,6,6,3,6,5
206,XÃ HẢI XUÂN,9,4,3,3,7,8,2,5,2,2
207,XÃ HẢI CHÂU,3,4,4,6,3,2,10,1,5,1
208,XÃ HẢI TRIỀU,0,4,2,2,2,3,2,2,2,3
209,XÃ HẢI HÒA,2,4,2,4,9,8,3,7,3,6
211,XÃ GIAO THIỆN,2,3,4,1,6,4,6,4,3,3
212,XÃ GIAO THANH,3,3,6,7,7,3,2,10,7,6
213,XÃ GIAO HƯƠNG,6,4,5,4,2,0,4,6,1,3
214,XÃ GIAO AN,2,1,7,6,6,4,7,5,2,6
219,PHƯỜNG HẠ LONG,7,11,11,7,18,13,14,14,5,12
220,PHƯỜNG TRẦN TẾ XƯƠNG,8,15,7,6,13,18,8,15,5,19
221,PHƯỜNG VỊ HOÀNG,5,5,8,4,9,9,11,5,7,6
222,PHƯỜNG VỊ XUYÊN,4,3,5,4,10,7,5,3,2,11
223,PHƯỜNG QUANG TRUNG,19,11,6,7,12,8,12,5,5,2
224,PHƯỜNG CỬA BẮC,9,12,11,13,10,11,8,7,15,9
225,PHƯỜNG NGUYỄN DU,2,4,6,3,4,1,8,4,6,7
226,PHƯỜNG BÀ TRIỆU,4,3,4,3,9,5,4,3,5,8
227,PHƯỜNG TRƯỜNG THI,3,8,15,9,13,9,15,12,9,11
228,PHƯỜNG PHAN ĐÌNH PHÙNG,7,3,5,10,10,12,4,10,6,7
229,PHƯỜNG NGÔ QUYỀN,5,9,7,4,9,3,11,6,5,6
230,PHƯỜNG TRẦN HƯNG ĐẠO,11,9,7,8,7,11,10,5,2,4
231,PHƯỜNG TRẦN ĐĂNG NINH,6,6,7,9,11,7,9,6,5,10
232,PHƯỜNG NĂNG TĨNH,14,8,8,3,9,9,9,14,4,9
233,PHƯỜNG VĂN MIẾU,6,8,7,9,6,7,13,4,10,10
234,PHƯỜNG TRẦN QUANG KHẢI,8,5,7,3,8,20,9,15,11,10
235,PHƯỜNG THỐNG NHẤT,7,5,3,6,7,7,8,7,4,3
236,PHƯỜNG LỘC HẠ,4,7,8,7,13,9,16,11,10,13
237,PHƯỜNG LỘC VƯỢNG,6,15,15,9,19,14,6,7,14,9
238,PHƯỜNG CỬA NAM,5,3,9,6,6,12,8,7,8,11
239,PHƯỜNG LỘC HÒA,2,4,10,6,8,6,17,6,4,9
240,XÃ NAM PHONG,3,6,3,5,9,6,3,4,7,2
241,PHƯỜNG MỸ XÁ,7,9,10,8,9,15,9,16,7,9
242,XÃ LỘC AN,6,2,10,5,13,3,7,3,5,4
245,XÃ MỸ THẮNG,5,4,3,7,3,3,5,8,4,4
246,XÃ MỸ TRUNG,6,5,1,8,7,3,6,1,6,7
254,XÃ TÂN THÀNH,3,3,1,4,3,2,3,5,2,2
256,XÃ NAM MỸ,1,4,3,3,10,4,3,4,5,5
257,XÃ ĐIỀN XÁ,7,11,5,5,7,10,10,3,7,9
260,XÃ NAM TOÀN,1,4,2,1,4,5,1,3,4,2
