Addr_Comm,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Phường  Hạ Long,15568,15761,15948,14830,14760,14689,14615,14598,14653,15010
Phường Bà Triệu,6597,6755,6899,5009,4939,4857,4791,4779,4761,4987
Phường Cửa Bắc,14205,14360,14501,12970,12900,12829,12733,12727,12717,12925
Phường Cửa Nam,6123,6158,6188,6010,5940,5735,5739,5719,5722,5970
Phường Lộc Hạ,14138,13940,13742,12949,12849,12865,12827,12782,12845,13244
Phường Lộc Hòa,9261,9074,9270,11260,11444,11654,11810,11799,11845,12146
Phường Lộc Vượng,13409,12280,11584,17336,17266,17224,17164,17098,17148,17596
Phường Mỹ Xá,8549,8580,8719,19371,19626,19915,20142,21011,18053,18134
Phường Năng Tĩnh,11878,11978,12069,10113,10043,9958,9871,9854,9830,10072
Phường Ngô Quyền,5048,5079,5107,4378,4308,4229,4210,4212,4197,4392
Phường Nguyễn Du,6428,6440,6455,5043,4973,4899,4843,4834,4810,5012
Phường Phan Đình Phùng,7728,7816,7888,6517,6447,6387,6370,6371,6359,6567
Phường Quang Trung,10212,10479,10737,8424,8353,8262,8230,8228,8218,8330
Phường Thống Nhất,7855,7897,7940,7175,7105,7125,7102,7089,7080,7349
Phường Trần Đăng Ninh,9405,9493,9576,7920,7850,7787,7688,7675,7670,7835
Phường Trần Hưng Đạo,5662,5766,5867,4897,4827,4760,4659,4638,4626,4837
Phường Trần Quang Khải,8602,8739,8851,9385,9315,9262,9133,9127,9180,9497
Phường Trần Tế Xương,13255,13351,13443,12030,11960,11890,11729,11702,11694,11933
Phường Trường Thi,14318,14415,14647,13211,13141,13105,13034,12081,15161,16147
Phường Văn Miếu,11374,11498,11566,10983,10939,10851,10778,10761,10725,10926
Phường Vị Hoàng,7368,7401,7435,6453,6383,6292,6238,6232,6210,6311
Phường Vị Xuyên,10152,10400,10593,9040,8970,8886,8793,8770,8762,8841
Thị trấn Cát Thành,13778,13797,13820,13645,13702,13689,13531,13660,13960,14604
Thị trấn Cổ Lễ,10402,10417,10437,10619,10662,10775,11062,11051,11137,11558
Thị trấn Cồn,6563,6661,6677,6743,6755,6780,6815,6821,6701,6805
Thị trấn Gôi,6707,6843,6972,6980,7068,7158,7248,7342,7341,7761
Thị trấn Lâm,16358,16507,16786,13758,13966,14215,14397,14589,14580,15542
Thị trấn Liễu Đề,6258,6323,6382,6825,6927,7032,7106,7125,7133,7282
Thị trấn Mỹ Lộc,4859,4957,5089,4905,4943,4981,5019,5058,5059,5411
Thị trấn Nam Giang,17390,17496,17646,17527,17603,17680,17756,17835,17935,18296
Thị trấn Ngô Đồng,5609,5807,5812,5632,5753,5873,5935,6293,6367,6507
Thị trấn Ninh Cường,7920,7931,7948,8022,8039,8050,7915,7906,7920,8421
Thị trấn Quất Lâm,9043,9243,9248,9408,9372,9337,9362,9096,9172,9018
Thị trấn Quỹ Nhất,6102,6152,6206,5733,5424,5383,5370,5368,5392,5702
Thị trấn Rạng Đông,8321,8380,8392,8333,8652,8704,8762,8874,8893,9226
Thị trấn Thịnh Long,14276,14216,14259,13066,13113,13196,13263,13249,13074,13324
Thị trấn Xuân Trường,7807,7895,7959,8132,8234,8337,8441,8549,8183,8195
Thị trấn Yên Định,4847,5008,5011,5103,5173,5196,5226,5374,5488,5859
Xã Bạch Long,7573,7115,7120,6555,6402,6402,6251,6346,6360,6563
Xã Bình Hòa,7647,7741,7743,7129,7086,7054,6897,7058,7015,7238
Xã Bình Minh,10527,10552,10575,10110,10053,9998,9942,9026,8992,9024
Xã Cộng Hòa,5125,5137,5141,5136,5140,5140,5119,5124,5043,5187
Xã Đại An,7650,7665,7673,7658,7666,7663,7631,7638,7416,7628
Xã Đại Thắng,8980,8989,9001,8987,8999,9014,9035,9043,9559,9792
Xã Điền Xá,12027,12061,12086,11568,11503,11439,11376,12113,11972,12002
Xã Đồng Sơn,13929,13971,13985,13464,13389,13314,13241,10274,10461,10947
Xã Giao An,9059,9048,9053,8335,8283,7969,7933,8681,8524,8789
Xã Giao Châu,7725,7772,7776,7161,7156,7128,7126,7093,7102,7302
Xã Giao Hà,9177,8455,8460,7404,6741,6493,6343,7385,7373,7606
Xã Giao Hải,6160,6151,6156,5670,5515,5562,5493,5930,5963,6263
Xã Giao Hương,7342,7439,7445,6858,6868,6791,6678,5591,5605,5787
Xã Giao Lạc,9560,9645,9650,8889,8869,8635,8775,8297,8326,8626
Xã Giao Long,7608,7635,7640,7044,6853,6780,6643,6771,6777,6977
Xã Giao Nhân,7339,7374,7379,6798,6817,6725,6811,6854,6873,7173
Xã Giao Phong,6939,6983,6989,6436,6256,6228,6128,6612,6625,6835
Xã Giao Tân,6702,6851,6856,6311,6150,6035,5871,5397,5406,5583
Xã Giao Thanh,6143,6236,6241,5769,5654,5544,5543,5344,5370,5546
Xã Giao Thiện,9624,9681,9685,8914,8938,8820,8856,8142,7894,7904
Xã Giao Thịnh,10525,10586,10595,9753,9605,9579,9465,9255,9284,9643
Xã Giao Tiến,15902,16026,16025,14660,14605,14269,13330,11640,11647,12147
Xã Giao Xuân,9298,9368,9373,8634,8566,8497,8400,8072,8096,8396
Xã Giao Yến,7973,7960,7963,7331,7297,7284,7086,7482,7473,7773
Xã Hải An,8641,8651,8676,8699,8710,8769,8790,9084,9055,9488
Xã Hải Anh,11634,11648,11682,11725,11747,11772,11862,12637,12659,12939
Xã Hải Bắc,5619,5626,5642,5660,5670,5638,5721,5730,5784,6189
Xã Hải Châu,6062,6068,6086,6102,6155,6187,6208,5794,5805,6135
Xã Hải Chính,4962,4968,4982,4995,4998,5042,5053,5142,5143,5357
Xã Hải Cường,6013,6019,6037,6052,6046,6101,6116,5998,6041,6212
Xã Hải Đông,7479,7487,7509,7528,6742,6789,6805,7193,7228,7394
Xã Hải Đường,11233,11245,11278,11301,11259,11303,11432,11750,11604,11739
Xã Hải Giang,5238,5244,5259,5273,4881,4923,4935,4498,4522,4839
Xã Hải Hà,5507,5513,5529,5543,5553,5561,5614,5744,5778,5941
Xã Hải Hoà,7874,7883,7906,7915,7952,8004,8022,8056,8062,8278
Xã Hải Hưng,9852,9866,9892,9917,9153,9184,9207,9733,9715,9982
Xã Hải Lộc,6845,6852,6872,6889,6743,6802,6819,6233,5905,6070
Xã Hải Long,6539,6547,6566,6583,6595,6638,6654,6929,7003,7558
Xã Hải Lý,9491,9505,9530,9542,9560,9629,9653,9613,9615,9801
Xã Hải Minh,14610,14618,14661,16595,17696,16891,16554,16895,17034,17175
Xã Hải Nam,8133,8142,8166,8187,8204,8222,8243,7479,7432,7619
Xã Hải Ninh,6035,6041,6059,6075,6187,6299,6315,6212,6232,6405
Xã Hải Phong,6354,6361,6380,6396,6402,6460,6476,6257,6184,6576
Xã Hải Phú,8217,8226,8250,8270,8531,8602,8623,8425,8603,8874
Xã Hải Phúc,5622,5629,5645,5661,5671,5684,5719,5681,5638,5811
Xã Hải Phương,6432,6440,6459,6475,7227,7272,7290,7082,7385,7527
Xã Hải Quang,6181,6188,6206,6222,6234,6275,6290,6472,6248,6332
Xã Hải Sơn,8230,8239,8263,8284,8080,8115,8135,7524,7503,7654
Xã Hải Tân,6081,6087,6105,6121,6133,6174,6189,6116,6195,6378
Xã Hải Tây,5869,5876,5893,5908,5918,5968,5982,6192,6131,6273
Xã Hải Thanh,5675,5681,5698,5713,5723,5743,5773,6131,6122,6295
Xã Hải Triều,4745,4750,4764,4777,4790,4832,4844,5216,5068,5250
Xã Hải Trung,10806,10819,10850,10843,10947,11014,11042,11101,10976,11159
Xã Hải Vân,8484,8493,8518,8545,9061,9127,9149,9216,9215,9379
Xã Hải Xuân,7587,7596,7618,7637,7357,7407,7425,7394,7331,7486
Xã Hiển Khánh,7689,7702,7709,7692,7691,7690,7698,7705,7248,7454
Xã Hoàng Nam,7840,7845,7853,7859,7864,7871,7883,7887,7882,8016
Xã Hoành Sơn,7930,8011,8140,7495,7451,7286,7356,7870,7880,8127
Xã Hồng Quang,13480,13541,13571,12999,12927,12855,12786,11944,11926,12366
Xã Hồng Thuận,14561,14582,14587,13487,13393,13338,13388,12587,12611,12711
Xã Hợp Hưng,6030,6042,6048,6042,6047,6047,6058,6064,6242,6429
Xã Kim Thái,8554,8559,8567,8547,8551,8551,8579,8587,9216,9482
Xã Liêm Hải,6082,6090,6101,10913,10951,10948,10958,11120,11077,11286
Xã Liên Bảo,9828,9840,9838,9799,9783,9791,9814,9823,8930,9185
Xã Liên Minh,8783,8790,8798,8785,8781,8796,8820,8827,9820,10115
Xã Lộc An,6567,6744,7051,8285,8403,8467,8528,8526,8503,8620
Xã Minh Tân,4432,4441,4443,4433,4436,4434,4420,4425,4679,4807
Xã Minh Thuận,8334,8348,8359,8319,8306,8305,8308,8315,7080,7282
Xã Mỹ Hà,7428,7438,7452,7554,7589,7624,7659,7697,7698,7876
Xã Mỹ Hưng,6267,6276,6289,6510,6540,6570,6600,6633,6634,6817
Xã Mỹ Phúc,7430,7441,7456,8197,8235,8273,8311,8352,8353,8579
Xã Mỹ Tân,10399,10413,10431,10954,11003,11055,11106,11161,11163,11472
Xã Mỹ Thắng,7932,7943,7958,8275,8313,8351,8391,8431,8432,8662
Xã Mỹ Thành,4245,4250,4259,4160,4179,4199,4218,4239,4240,4358
Xã Mỹ Thịnh,4016,4021,4030,4049,4068,4087,4106,4126,4127,4241
Xã Mỹ Thuận,6877,6886,6899,6176,6204,6232,6261,6292,6293,6467
Xã Mỹ Tiến,5049,5056,5068,5127,5151,5174,5198,5224,5225,5370
Xã Mỹ Trung,4984,4991,5002,5221,5245,5269,5294,5320,5321,5468
Xã Nam Cường,8601,8614,8634,8267,8220,8175,8131,8718,8719,8715
Xã Nam Điền,5852,5917,6017,6221,6328,6437,6492,6509,6514,6740
Xã Nam Dương,9699,9713,9734,9331,9278,9227,9176,9709,9661,9694
Xã Nam Hải,5581,5608,5624,5423,5392,5362,5333,5004,4996,5001
Xã Nam Hoa,6210,6213,6227,5925,5891,5858,5826,5809,5795,6125
Xã Nam Hồng,9180,9197,9218,8894,8844,8795,8747,8861,8841,8907
Xã Nam Hùng,7081,7004,7019,6854,6815,6778,6741,7075,7052,7320
Xã Nam Lợi,8607,8618,8638,8332,8285,8239,8194,8113,8076,8160
Xã Nam Mỹ,6103,6117,6131,5868,5838,5802,5772,6109,6181,6107
Xã Nam Phong,15714,16777,17107,8006,8103,8218,8550,8542,8503,8648
Xã Nam Thái,8873,8894,8907,8555,8507,8459,8413,9344,9163,9317
Xã Nam Thắng,7414,7431,7443,7194,7152,7113,7074,7156,7166,7651
Xã Nam Thanh,11609,11638,11664,11166,11103,11041,10980,10606,10549,10064
Xã Nam Tiến,11205,11234,11254,10785,10724,10665,10606,10319,10318,10485
Xã Nam Toàn,4299,4303,4315,4174,4150,4128,4105,4593,4465,4591
Xã Nam Vân,6432,6528,6682,6916,7048,7168,7207,7201,7135,7497
Xã Nghĩa An,10367,10392,10415,9985,9928,9873,9820,10810,10831,10808
Xã Nghĩa Bình,4205,4191,4183,4171,4107,4080,4033,4036,4051,4276
Xã Nghĩa Châu,7583,7596,7578,7582,7590,7652,7658,7672,7680,7800
Xã Nghĩa Đồng,5588,5584,5591,6093,6203,6259,6276,6285,6143,6285
Xã Nghĩa Hải,14151,14126,14170,13697,13505,13248,12847,12617,12623,12871
Xã Nghĩa Hồng,7803,7820,7819,7902,8131,8164,8168,8176,8178,8416
Xã Nghĩa Hùng,6550,6572,6574,6087,6090,5790,5773,5759,5762,6039
Xã Nghĩa Lạc,8885,8922,8941,8557,8460,8462,8490,8483,8479,8742
Xã Nghĩa Lâm,6642,6645,6639,5936,5842,5763,5761,5757,5752,5940
Xã Nghĩa Lợi,4627,4595,4554,4570,4572,4483,4470,4468,4470,4667
Xã Nghĩa Minh,4798,4807,4813,4824,4832,4768,4760,4756,4771,4965
Xã Nghĩa Phong,7705,7693,7679,7286,7092,7016,7009,7004,7006,7168
Xã Nghĩa Phú,7825,7841,7820,7525,7432,7367,7351,7349,7354,7454
Xã Nghĩa Sơn,13862,13871,13907,14121,14305,14680,14829,14856,14883,15257
Xã Nghĩa Tân ,5206,5214,5223,4833,4731,4730,4718,4712,4729,5004
Xã Nghĩa Thái,8397,8270,8302,8207,8135,8124,8114,8112,8136,8373
Xã Nghĩa Thành,6669,6678,6644,6145,5950,5847,5772,5669,5670,5823
Xã Nghĩa Thịnh,7403,7357,7312,7619,7715,7716,7718,7724,7635,7707
Xã Nghĩa Trung,8205,8219,8221,8226,8233,8320,8327,8335,8327,8812
Xã Phúc Thắng,8528,8608,8653,8368,8345,8329,8311,8300,8306,8566
Xã Phương Định,15702,15724,15752,14647,14542,14437,14382,14321,14235,14371
Xã Quang Trung,5928,5942,5947,5935,5942,5946,5946,5951,5825,5991
Xã Tam Thanh,5128,5140,5147,5138,5144,5145,5153,5160,5928,6096
Xã Tân Khánh,5808,5818,5822,5772,5783,5783,5793,5798,5064,5208
Xã Tân Thành,4660,4670,4673,4667,4672,4670,4664,4668,5392,5545
Xã Tân Thịnh,10562,10583,10605,10211,10153,10098,10042,9872,10047,10260
Xã Thành Lợi,15585,15559,15580,15522,15531,15557,15589,15604,14306,14716
Xã Thọ Nghiệp,10718,10760,10792,10411,10393,10372,10358,10333,10335,10540
Xã Trực Chính,14745,14765,14790,5044,4950,4822,4724,4632,4635,5010
Xã Trực Cường,7920,7931,7948,7715,7718,7720,7731,7634,7613,7645
Xã Trực Đại,7688,7699,7717,11695,11670,11645,11682,11705,11622,12104
Xã Trực Đạo,5100,5107,5119,7272,7208,7160,7109,7006,7018,7073
Xã Trực Hùng,9095,9108,9122,8948,9133,9131,9142,9213,9278,9747
Xã Trực Hưng,4953,4960,4971,4726,4620,4524,4618,4438,4442,4565
Xã Trực Khang,7362,7372,7387,4298,4231,4204,4175,4139,4126,4255
Xã Trực Mỹ,11795,11811,11836,4462,4464,4428,4372,4304,4287,4579
Xã Trực Nội,5212,5219,5229,4848,4767,4705,4693,4645,4691,5002
Xã Trực Thái,7379,7389,7404,7290,7187,7153,7124,7060,6956,7425
Xã Trực Thắng,6924,6934,6948,6930,6946,6944,6950,7116,7168,7204
Xã Trực Thanh,4523,4529,4541,5182,5134,5088,5035,5018,4994,5072
Xã Trực Thuận,4612,4618,4631,7135,7128,7095,6980,6955,6962,7006
Xã Trực Tuấn,10505,10520,10540,5716,5620,5562,5508,5496,5472,5720
Xã Trung Đông,10955,10970,10990,14456,14521,14726,14725,14724,14699,15097
Xã Trung Thành,5545,5555,5559,5547,5549,5549,5515,5520,5748,5910
Xã Việt Hùng,7448,7458,7475,10537,10511,10509,10516,10460,10366,10415
Xã Vĩnh Hào,5272,5287,5291,5283,5290,5290,5299,5303,6033,6208
Xã Xuân Bắc,7085,7050,7055,6386,6271,6159,6042,5933,5940,6525
Xã Xuân Châu,5764,5760,5778,4716,4515,4326,4089,3880,4002,4992
Xã Xuân Đài,7027,6980,6944,5790,5532,5251,4976,4805,4815,5950
Xã Xuân Hòa,8205,8265,8316,6987,6742,6532,6306,6443,6625,8150
Xã Xuân Hồng,16064,16150,16271,14405,14101,13882,13656,13459,13466,15307
Xã Xuân Kiên,7792,7802,7513,7927,7985,8016,8098,7916,7917,8166
Xã Xuân Ngọc,6876,6930,6986,6892,6894,6899,6905,6914,6915,7056
Xã Xuân Ninh,14095,14158,14258,13227,13085,12980,12874,12756,12760,13650
Xã Xuân Phong,9214,9178,9172,7932,7729,7577,7425,7316,7318,7963
Xã Xuân Phú,9922,9907,9909,9008,8867,8722,8561,8412,8420,8850
Xã Xuân Phương,5922,5935,5988,5795,5792,5781,5778,5765,5770,5956
Xã Xuân Tân,7153,7336,7455,6345,6192,6051,5901,5770,5782,6560
Xã Xuân Thành,5089,5025,4991,5102,5107,5109,5113,5115,5120,5225
Xã Xuân Thượng,3283,3230,3164,3244,3385,3412,3582,3481,4005,4725
Xã Xuân Thủy,4731,4680,4642,3990,3865,3760,3671,3579,3710,4415
Xã Xuân Tiến,10902,10930,11010,11636,11825,11987,12086,12197,11723,10658
Xã Xuân Trung,7763,7769,7759,7371,7322,7245,7166,7093,7100,7295
Xã Xuân Vinh,10753,10740,10765,10123,10032,9964,9871,9803,9820,10140
Xã Yên Bằng,8646,8652,8667,8979,9107,9199,9209,9247,9245,9492
Xã Yên Bình,7384,7390,7403,7592,7535,7625,7599,7650,7647,7847
Xã Yên Chính,6775,6782,6794,6529,6459,6423,6360,6363,6364,6486
Xã Yên Cường,9181,9200,9216,8972,8924,8874,8832,8852,8851,9115
Xã Yên Đồng,11250,11264,11284,11675,11758,11834,11914,11965,11964,12266
Xã Yên Dương,8178,8182,8196,8025,7957,7956,7930,7964,7961,8211
Xã Yên Hồng,5688,5690,5700,5419,5416,5400,5358,5316,5314,5474
Xã Yên Hưng,4185,4182,4189,4094,4103,4125,4104,4062,4059,4181
Xã Yên Khang,5562,5566,5576,5590,5576,5556,5587,5606,5603,5766
Xã Yên Khánh,5087,5090,5099,5259,5327,5357,5380,5368,5365,5524
Xã Yên Lộc,9882,9886,9903,8884,8807,8686,8564,8443,8433,8673
Xã Yên Lợi,5607,5617,5627,5536,5548,5597,5561,5544,5543,5699
Xã Yên Lương,6654,6657,6669,6585,6553,6543,6507,6520,6518,6698
Xã Yên Minh,4063,4072,4079,4106,4145,4121,4143,4153,4152,4265
Xã Yên Mỹ,5564,5572,5582,5389,5297,5234,5198,5149,5147,5303
Xã Yên Nghĩa,4721,4731,4739,4556,4528,4453,4406,4351,4350,4485
Xã Yên Nhân,9726,9731,9748,9392,9302,9197,9179,9109,9108,9377
Xã Yên Ninh,10465,10472,10490,11652,11755,11873,11978,12057,12054,12350
Xã Yên Phong,6094,6079,6090,6076,6047,6042,6030,6069,6066,6243
Xã Yên Phú,6788,6790,6802,7063,7093,7117,7161,7137,7136,7334
Xã Yên Phúc,7512,7516,7529,7389,7376,7366,7325,7329,7327,7533
Xã Yên Phương,5684,5689,5699,5621,5652,5612,5662,5621,5619,5770
Xã Yên Quang,4409,4413,4421,4401,4449,4459,4455,4470,4468,4588
Xã Yên Tân,5444,5449,5458,5285,5362,5255,5227,5209,5207,5356
Xã Yên Thắng,10972,10990,11009,10922,10903,10915,10945,10957,10954,11257
Xã Yên Thành,3255,3260,3266,3292,3301,3356,3362,3366,3364,3447
Xã Yên Thọ,6693,6696,6708,6751,6783,6754,6885,6978,6975,7164
Xã Yên Tiến,11803,11811,11831,11925,11986,12085,12203,12284,12281,12616
Xã Yên Trị,11552,11624,11641,11852,11805,11746,11781,11802,11800,12106
Xã Yên Trung,5719,5721,5731,5552,5503,5563,5524,5537,5535,5692
